State,LAT,LON,Type,T2016,T2015,T2014,T2013,T2012,T2011,T2010,T2009,T2008,T2007,T2006,T2005,T2004,T2003,T2002,T2001,T2000,T1999,T1998,T1997,T1996,T1995,T1994,T1993,T1992,T1991,D2016,D2015,D2014,D2013,D2012,D2011,D2010,D2009,D2008,D2007,D2006,D2005,D2004,D2003,D2002,D2001,D2000,D1999,D1998,D1997,D1996,D1995,D1994,D1993,D1992,D1991
0,0,0, Liver,43,26,14,19,21,15,17,18,19,20,17,24,14,20,8,16,19,10,12,13,9,9,11,8,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,1,3,2,2,2,4,6,6,7,8,4,5,5,1,5,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,1,0,3,6,2,6,2,3,3,2,2,1,0,0,0,1,0,0,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,14,14,14,5,4,6,7,9,4,2,8,13,9,2,12,8,4,5,6,5,7,7,2,7,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,12,5,10,3,7,3,7,8,3,4,2,4,4,2,2,3,7,2,1,1,4,6,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,2,0,0,1,0,1,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,70,78,70,59,55,58,57,55,79,75,56,69,53,45,59,61,37,54,49,31,33,35,30,32,21
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,34,44,33,25,29,22,17,21,25,33,24,20,16,17,22,26,21,31,26,19,19,19,20,19,13
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,36,34,37,34,26,36,40,34,54,42,32,49,37,28,37,35,16,23,23,12,14,16,10,13,8
 New Jersey,40.058324,-74.405661, All Organs,1001,969,827,886,902,963,950,965,957,953,922,948,919,807,816,841,782,805,689,693,639,586,549,495,406,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,600,599,509,536,560,596,600,609,616,609,567,563,561,457,468,499,477,459,372,383,342,306,310,273,208,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,185,179,163,163,161,173,164,184,170,185,185,208,195,189,188,171,154,185,175,153,131,111,112,115,85,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,3,3,5,6,10,12,4,11,9,10,7,12,30,24,22,11,11,12,5,10,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,19,15,15,25,18,17,25,18,26,25,27,24,14,22,13,24,27,25,26,30,29,33,8,11,12,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,89,93,91,115,111,112,104,88,87,75,93,94,85,91,97,103,93,102,91,97,99,100,92,65,79,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,103,79,41,39,38,52,50,48,43,44,37,43,30,23,26,25,17,14,18,15,28,32,21,27,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,1,0,1,1,0,1,1,1,0,3,1,1,0,1,1,1,1,1,3,4,3,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,2,0,3,1,3,1,2,6,5,5,3,3,3,1,1,7,2,7,1,2,2,0,2,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,503,448,358,409,413,449,437,474,423,427,420,473,418,405,410,404,391,346,256,269,248,214,194,174,156,160
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,211,155,190,182,208,197,240,225,195,217,219,203,172,170,170,188,170,126,147,159,140,126,123,113,97
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,233,237,203,219,231,241,240,234,198,232,203,254,215,233,240,234,203,176,130,122,89,74,68,51,43,63
 New Mexico,34.51994,-105.87009, All Organs,217,196,187,175,136,167,157,178,182,148,185,170,133,118,119,113,106,105,115,83,124,130,114,102,88,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,127,102,112,104,74,96,106,125,123,100,121,104,84,75,71,68,79,70,68,55,89,83,68,57,50,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,55,55,33,43,34,48,33,31,34,31,43,45,33,22,27,26,11,19,34,20,18,27,29,27,22,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,2,2,4,1,2,2,1,3,3,1,1,4,3,6,2,4,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,5,3,5,7,1,8,3,3,3,3,1,6,2,4,3,1,4,4,1,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,8,11,12,7,14,6,5,9,15,9,12,6,4,8,10,6,9,8,11,4,11,14,14,18,13,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,18,20,19,12,9,6,9,7,4,4,5,5,6,3,5,7,2,2,1,3,4,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,2,3,2,1,2,1,0,0,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106,87,98,75,75,85,84,103,106,102,97,90,84,67,62,53,75,55,60,46,58,68,49,43,48,54
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,58,65,44,46,55,48,64,55,60,60,53,45,29,24,20,38,31,34,29,38,42,41,32,41,45
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,29,33,31,29,30,36,39,51,42,37,37,39,38,38,33,37,24,26,17,20,26,8,11,7,9
 New York,43.072901,-75.416748, All Organs,2179,1963,1841,1650,1793,1856,1869,1970,2011,2100,2294,2100,1815,1584,1712,1642,1513,1462,1386,1282,1157,1216,1071,1039,961,779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,1444,1306,1212,1098,1184,1206,1202,1272,1331,1366,1374,1271,1066,939,994,943,882,868,797,747,689,721,654,589,533,403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,392,353,343,296,333,376,350,393,408,470,656,556,480,397,458,453,396,354,336,333,285,302,245,256,252,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,16,12,9,11,10,17,26,32,32,18,19,21,30,30,27,20,28,15,8,6,6,4,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,38,28,26,21,27,21,34,25,22,18,31,29,25,29,23,20,26,49,49,45,38,40,26,18,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,190,171,155,144,161,149,161,142,131,139,134,138,134,146,159,151,136,122,138,102,103,114,110,123,125,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,87,76,84,70,67,80,86,86,75,76,68,71,61,31,40,44,33,41,44,40,35,30,31,41,28,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,1,0,0,1,0,3,3,1,0,3,1,2,1,4,10,3,0,0,4,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,12,17,12,10,10,7,10,19,12,10,9,13,19,9,10,9,11,9,4,6,1,5,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,851,797,825,766,749,808,848,922,898,923,914,919,871,756,777,860,799,699,665,614,536,549,465,398,266,281
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,435,365,381,352,356,384,376,411,377,473,450,419,391,320,304,328,332,339,372,358,329,348,297,242,124,151
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,432,444,414,393,424,472,511,521,450,464,500,480,436,473,532,467,360,293,256,207,201,168,156,142,130
 North Carolina,35.759573,-79.0193, All Organs,930,889,873,843,865,920,958,841,826,762,741,731,690,672,645,640,629,588,583,536,489,462,488,360,327,306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,549,523,553,507,516,560,611,488,514,462,451,434,397,399,348,326,318,304,312,283,269,233,267,195,181,179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,176,165,132,134,152,156,156,163,129,127,143,129,133,121,118,128,140,129,148,101,93,96,98,71,60,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,8,9,5,5,8,8,3,2,4,7,6,11,15,20,18,6,12,6,3,1,0,2,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,28,22,24,22,29,27,24,40,35,44,33,32,29,23,39,20,29,24,27,36,30,27,19,13,8,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,107,104,92,100,91,97,99,86,77,70,67,71,79,82,88,111,84,79,64,61,66,63,70,64,66,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,58,58,58,71,66,64,58,56,64,46,39,48,34,19,27,46,42,41,23,48,31,36,27,14,11,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,1,1,0,1,1,1,0,2,0,4,0,5,2,2,3,5,4,2,0,5,3,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,4,8,8,3,3,7,6,5,3,4,2,2,3,3,5,1,1,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,377,412,374,414,433,411,392,379,401,403,393,376,348,321,309,316,293,293,233,212,218,205,157,152,173
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,244,270,242,298,270,266,271,258,259,244,234,187,177,162,157,167,141,160,128,133,129,129,98,91,93
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,133,142,132,116,163,145,121,121,142,159,159,189,171,159,152,149,152,133,105,79,89,76,59,61,80
 North Dakota,47.551493,-101.002012, All Organs,78,71,68,63,52,65,62,62,63,61,74,65,75,78,71,86,62,57,52,46,51,44,50,34,42,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,48,44,39,37,31,45,37,37,36,36,45,42,41,53,42,59,42,37,30,28,35,24,31,23,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,17,14,11,14,11,5,12,13,10,14,11,6,9,7,10,9,8,4,8,10,11,15,12,8,10,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,2,0,2,2,1,4,1,4,2,2,2,3,7,8,11,8,1,3,7,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,0,3,2,2,0,2,2,3,5,1,2,2,3,1,1,3,5,3,2,2,2,1,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,6,3,7,3,8,7,6,5,8,5,9,7,8,5,3,2,4,2,4,2,1,1,3,1,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,4,7,7,5,0,2,3,0,1,3,5,5,6,3,3,5,2,8,1,2,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,36,34,35,31,45,36,36,28,32,41,31,33,50,28,48,37,41,25,28,29,27,18,25,21,19
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,14,15,16,24,13,21,14,13,17,9,13,16,9,10,18,16,12,13,11,15,10,15,13,12
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,19,20,20,15,21,23,15,14,19,24,22,20,34,19,38,19,25,13,15,18,12,8,10,8,7
 Ohio,40.417287,-82.907123, All Organs,1212,1046,1078,1028,1064,967,1020,999,1035,1093,1156,1105,1108,969,986,978,1036,906,907,863,808,825,768,768,752,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,611,558,612,614,632,576,605,557,638,624,685,679,654,569,631,603,602,493,510,499,481,475,427,434,427,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,318,255,246,215,237,193,198,196,209,235,223,211,224,197,141,148,184,167,164,181,150,142,145,130,130,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,5,11,10,11,12,13,29,21,23,29,32,37,36,28,24,22,23,12,7,5,7,7,2,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,35,35,36,43,44,45,46,47,51,57,64,36,61,49,56,55,62,62,69,53,60,68,74,72,58,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,110,88,80,66,64,70,55,68,63,73,87,68,70,75,76,84,99,114,114,92,88,99,95,94,96,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,123,91,85,72,72,58,68,99,44,59,48,62,55,41,53,61,61,48,41,29,20,32,22,26,33,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,1,0,2,3,4,1,0,2,6,2,2,1,1,1,1,4,0,0,1,1,2,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,10,8,8,7,1,9,15,10,7,14,11,10,6,9,4,4,4,6,2,4,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,596,595,558,571,540,575,558,568,609,660,620,626,529,566,549,518,390,418,398,405,388,365,323,297,301
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,356,319,297,298,304,307,285,298,317,310,263,278,238,227,240,253,233,257,246,253,260,241,224,213,205
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,251,240,276,261,273,236,268,273,270,292,350,357,348,291,339,309,265,157,161,152,152,128,124,99,84,96
 Oklahoma,35.007752,-97.092877, All Organs,332,333,340,299,293,311,292,284,269,280,256,288,290,294,256,259,224,238,227,184,217,270,264,248,197,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,193,209,200,176,167,186,175,168,146,138,129,145,135,168,143,154,115,133,119,94,117,150,143,141,115,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,73,58,64,57,63,78,67,63,67,87,71,77,74,74,49,58,54,52,61,47,41,62,56,64,42,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,2,4,4,4,1,2,1,7,5,3,3,6,6,1,1,1,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,4,6,8,10,9,2,8,5,7,4,12,11,10,5,10,10,9,7,5,7,6,4,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,26,30,34,22,28,22,22,23,18,26,21,29,32,21,33,23,33,35,31,30,43,49,53,32,37,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,36,26,27,27,21,21,16,22,20,18,17,22,31,16,20,12,11,7,10,4,7,3,9,11,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,0,2,3,3,1,1,2,2,4,2,2,1,1,3,0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,215,198,164,154,155,146,137,123,155,112,132,136,156,130,126,101,106,127,80,82,121,97,93,86,79
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181,170,148,99,107,99,88,88,89,121,75,92,99,98,75,75,71,72,82,55,60,88,73,59,55,46
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,45,50,65,47,56,58,49,34,34,37,40,37,58,55,51,30,34,45,25,22,33,24,34,31,33
 Oregon,43.804133,-120.554201, All Organs,298,267,250,218,217,226,205,256,236,239,279,257,223,296,270,266,231,191,165,166,166,183,193,189,168,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,171,149,148,135,129,134,131,166,148,157,176,178,153,210,194,191,156,121,100,109,103,113,105,102,105,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,65,56,54,38,46,54,35,42,45,46,47,40,39,48,30,33,41,34,37,36,35,42,43,49,39,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,0,0,0,0,0,0,1,1,0,1,3,0,2,4,5,1,0,2,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,9,4,5,4,7,4,4,9,9,7,11,8,3,8,11,3,4,7,6,4,7,5,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,33,33,24,25,20,25,22,20,16,13,21,20,10,20,22,28,24,23,17,12,17,18,25,26,20,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,19,24,18,16,15,8,12,17,18,14,20,11,14,6,7,9,5,4,5,5,3,5,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,1,0,0,0,1,0,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,0,0,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,130,129,112,105,114,114,145,129,135,143,140,139,164,153,152,137,104,100,103,88,105,94,90,79,81
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,83,65,63,48,60,55,65,55,67,78,63,61,68,60,62,58,56,56,59,53,68,64,63,51,49
0,0,0, Living Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,47,64,49,57,54,59,80,74,68,65,77,78,96,93,90,79,48,44,44,35,37,30,27,28,32
 Pennsylvania,41.203322,-77.194525, All Organs,1554,1447,1358,1456,1243,1279,1438,1476,1416,1526,1708,1615,1532,1554,1480,1397,1269,1284,1196,1199,1176,1083,923,939,896,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney,859,816,785,817,685,700,745,796,817,800,993,906,882,922,865,823,721,691,650,643,653,579,510,530,520,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Liver,367,335,316,335,297,308,330,328,301,360,358,372,376,391,337,277,268,313,254,241,257,235,200,188,188,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Pancreas,7,9,6,10,7,12,36,23,27,38,39,45,48,25,29,22,27,29,12,19,14,7,1,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Kidney / Pancreas,24,21,13,37,39,29,38,34,19,32,41,50,50,43,54,63,52,64,66,52,54,59,28,23,28,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart,123,122,123,131,102,120,159,145,134,145,160,126,101,107,120,132,144,122,147,167,150,136,131,130,119,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Lung,164,137,106,124,108,97,109,136,105,130,96,102,61,56,59,66,51,53,55,64,38,63,51,58,31,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Heart / Lung,3,2,4,0,1,2,5,1,3,3,3,2,4,3,6,1,1,4,7,7,4,4,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, Intestine,7,5,5,2,4,11,16,13,10,18,18,12,10,7,10,13,5,8,5,6,6,0,1,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0, All Donor Types,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,836,813,757,792,721,705,729,789,742,722,762,715,768,723,668,637,601,593,491,507,443,427,368,380,366,328
0,0,0, Deceased Donor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,529,488,484,460,470,459,495,489,457,443,416,438,404,390,369,355,406,342,342,296,289,266,261,262,233
